,Unnamed: 0,station_name,total_flow,lat,long,com_flow,travel_time,new_route,sequence,original_cost,optimized
0,0,102,48125,26,19,0,0,0_3_0,0,24.61464148240982,13.440247068301852
1,1,94,15298,28,19,0,3,0_3_0,1,24.61464148240982,13.440247068301852
2,2,27,10223,25,16,0,5,0_3_0,2,24.61464148240982,13.440247068301852
3,3,8,17431,26,18,0,3,0_3_0,3,24.61464148240982,13.440247068301852
4,4,12,26287,21,17,52575,6,0_3_0,4,24.61464148240982,13.440247068301852
5,5,47,23465,22,22,46930,6,0_3_0,5,24.61464148240982,13.440247068301852
6,6,119,39303,19,22,52405,4,0_3_0,6,24.61464148240982,13.440247068301852
7,7,68,39157,18,19,52210,4,0_3_0,7,24.61464148240982,13.440247068301852
8,8,28,48150,16,20,48150,3,0_3_0,8,24.61464148240982,13.440247068301852
9,9,82,51855,14,19,51855,3,0_3_0,9,24.61464148240982,13.440247068301852
10,10,30,51515,12,18,51515,3,0_3_0,10,24.61464148240982,13.440247068301852
11,11,95,49845,13,20,49845,3,0_3_0,11,24.61464148240982,13.440247068301852
12,12,123,36112,14,23,48150,4,0_3_0,12,24.61464148240982,13.440247068301852
13,13,53,32643,17,26,54405,5,0_3_0,13,24.61464148240982,13.440247068301852
14,14,52,76132,18,27,50755,2,0_3_0,14,24.61464148240982,13.440247068301852
15,15,32,76312,19,27,50875,2,0_3_0,15,24.61464148240982,13.440247068301852
16,16,55,8653,20,32,0,6,0_3_0,16,24.61464148240982,13.440247068301852
17,17,48,48750,18,33,48750,3,0_3_0,17,24.61464148240982,13.440247068301852
18,18,39,22530,21,28,52570,7,0_3_0,18,24.61464148240982,13.440247068301852
19,19,34,11435,24,29,0,4,0_3_0,19,24.61464148240982,13.440247068301852
20,20,40,12861,24,26,0,4,0_3_0,20,24.61464148240982,13.440247068301852
21,21,26,11485,27,26,0,4,0_3_0,21,24.61464148240982,13.440247068301852
22,22,89,16393,28,24,0,3,0_3_0,22,24.61464148240982,13.440247068301852
23,23,122,24045,29,23,0,2,0_3_0,23,24.61464148240982,13.440247068301852
24,24,92,12975,31,25,0,4,0_3_0,24,24.61464148240982,13.440247068301852
25,25,34,45740,24,29,0,0,0_3_1,0,24.61464148240982,13.440247068301852
26,26,39,31542,21,28,52570,5,0_3_1,1,24.61464148240982,13.440247068301852
27,27,32,50875,19,27,50875,3,0_3_1,2,24.61464148240982,13.440247068301852
28,28,52,76132,18,27,50755,2,0_3_1,3,24.61464148240982,13.440247068301852
29,29,53,81607,17,26,54405,2,0_3_1,4,24.61464148240982,13.440247068301852
30,30,28,36112,16,20,48150,4,0_3_1,5,24.61464148240982,13.440247068301852
31,31,2,37410,19,19,49880,4,0_3_1,6,24.61464148240982,13.440247068301852
32,32,78,49850,20,17,49850,3,0_3_1,7,24.61464148240982,13.440247068301852
33,33,12,78862,21,17,52575,2,0_3_1,8,24.61464148240982,13.440247068301852
34,34,80,12435,20,14,0,4,0_3_1,9,24.61464148240982,13.440247068301852
35,35,49,8899,23,11,0,5,0_3_1,10,24.61464148240982,13.440247068301852
36,36,74,25065,24,10,0,2,0_3_1,11,24.61464148240982,13.440247068301852
37,37,46,10725,24,6,0,5,0_3_1,12,24.61464148240982,13.440247068301852
38,0,46,53625,24,6,53625,0,0_4_0,0,15.392582271762208,12.397956475583864
39,1,7,143115,24,6,47705,1,0_4_0,1,15.392582271762208,12.397956475583864
40,2,56,32319,21,4,53865,5,0_4_0,2,15.392582271762208,12.397956475583864
41,3,17,34248,19,6,45665,4,0_4_0,3,15.392582271762208,12.397956475583864
42,4,63,20783,16,1,48495,7,0_4_0,4,15.392582271762208,12.397956475583864
43,5,113,18570,23,1,49520,8,0_4_0,5,15.392582271762208,12.397956475583864
44,6,33,21510,27,6,50190,7,0_4_0,6,15.392582271762208,12.397956475583864
45,7,61,73410,26,6,48940,2,0_4_0,7,15.392582271762208,12.397956475583864
46,8,74,50130,24,10,50130,3,0_4_0,8,15.392582271762208,12.397956475583864
47,9,49,66742,23,11,44495,2,0_4_0,9,15.392582271762208,12.397956475583864
48,10,98,40181,21,13,53575,4,0_4_0,10,15.392582271762208,12.397956475583864
49,11,80,74610,20,14,49740,2,0_4_0,11,15.392582271762208,12.397956475583864
50,12,1,37421,23,16,49895,4,0_4_0,12,15.392582271762208,12.397956475583864
51,13,102,9625,26,19,0,5,0_4_0,13,15.392582271762208,12.397956475583864
52,14,8,26147,26,18,0,2,0_4_0,14,15.392582271762208,12.397956475583864
53,15,121,26682,27,18,0,2,0_4_0,15,15.392582271762208,12.397956475583864
54,16,117,12522,30,17,0,4,0_4_0,16,15.392582271762208,12.397956475583864
55,17,51,8125,32,12,0,6,0_4_0,17,15.392582271762208,12.397956475583864
56,18,21,7145,33,6,0,7,0_4_0,18,15.392582271762208,12.397956475583864
57,19,77,12631,32,9,0,4,0_4_0,19,15.392582271762208,12.397956475583864
58,20,93,16171,31,11,0,3,0_4_0,20,15.392582271762208,12.397956475583864
59,21,127,9459,27,11,0,5,0_4_0,21,15.392582271762208,12.397956475583864
60,22,61,20974,26,6,48940,7,0_4_1,0,15.392582271762208,12.397956475583864
61,23,7,47705,24,6,47705,3,0_4_1,1,15.392582271762208,12.397956475583864
62,24,46,160875,24,6,53625,1,0_4_1,2,15.392582271762208,12.397956475583864
63,25,33,37642,27,6,50190,4,0_4_1,3,15.392582271762208,12.397956475583864
64,26,113,21222,23,1,49520,7,0_4_1,4,15.392582271762208,12.397956475583864
